algorithm,graph_name,vertices,edges,colors_used,known_optimal,runtime_ms,status
dsatur,DSJC1000.1,1000,49629,25,,9.308,ok
dsatur,DSJC1000.5,1000,249826,114,,47.105,ok
dsatur,DSJC1000.9,1000,449449,301,,100.221,ok
dsatur,DSJC125.1,125,736,6,,0.154,ok
dsatur,DSJC125.5,125,3891,23,,0.630,ok
dsatur,DSJC125.9,125,6961,50,,1.116,ok
dsatur,DSJC250.1,250,3218,10,,0.667,ok
dsatur,DSJC250.5,250,15668,37,,2.727,ok
dsatur,DSJC250.9,250,27897,90,,4.791,ok
dsatur,DSJC500.1,500,12458,16,,2.247,ok
dsatur,DSJC500.5,500,62624,65,,11.796,ok
dsatur,DSJC500.9,500,112437,163,,21.202,ok
dsatur,DSJR500.1,500,3555,14,,0.731,ok
dsatur,DSJR500.1c,500,121275,88,,19.980,ok
dsatur,DSJR500.5,500,58862,132,,11.449,ok
dsatur,anna,138,493,11,,0.247,ok
dsatur,david,87,406,11,,0.091,ok
dsatur,flat1000_50_0,1000,245000,113,,48.897,ok
dsatur,flat1000_60_0,1000,245830,112,,52.862,ok
dsatur,flat1000_76_0,1000,246708,115,,55.107,ok
dsatur,flat300_20_0,300,21375,42,,3.554,ok
dsatur,flat300_26_0,300,21633,42,,3.665,ok
dsatur,flat300_28_0,300,21695,41,,4.077,ok
dsatur,fpsol2.i.1,496,11654,65,,2.016,ok
dsatur,fpsol2.i.2,451,8691,30,,1.487,ok
dsatur,fpsol2.i.3,425,8688,30,,1.504,ok
dsatur,games120,120,638,9,,0.334,ok
dsatur,homer,561,1628,13,,0.421,ok
dsatur,huck,74,301,11,,0.091,ok
dsatur,inithx.i.1,864,18707,54,,3.712,ok
dsatur,inithx.i.2,645,13979,31,,2.522,ok
dsatur,inithx.i.3,621,13969,31,,2.471,ok
dsatur,jean,80,254,10,,0.069,ok
dsatur,latin_square_10,900,307350,129,,45.194,ok
dsatur,le450_15a,450,8168,17,,1.579,ok
dsatur,le450_15b,450,8169,17,,1.573,ok
dsatur,le450_15c,450,16680,24,,2.984,ok
dsatur,le450_15d,450,16750,24,,2.996,ok
dsatur,le450_25a,450,8260,25,,2.130,ok
dsatur,le450_25b,450,8263,25,,1.626,ok
dsatur,le450_25c,450,17343,28,,3.126,ok
dsatur,le450_25d,450,17425,29,,3.045,ok
dsatur,le450_5a,450,5714,10,,1.098,ok
dsatur,le450_5b,450,5734,7,,1.072,ok
dsatur,le450_5c,450,9803,11,,1.706,ok
dsatur,le450_5d,450,9757,11,,1.896,ok
dsatur,miles1000,128,3216,42,,0.587,ok
dsatur,miles1500,128,5198,73,,0.921,ok
dsatur,miles250,128,387,8,,0.097,ok
dsatur,miles500,128,1170,20,,0.226,ok
dsatur,miles750,128,2113,31,,0.374,ok
dsatur,mulsol.i.1,197,3925,49,,0.676,ok
dsatur,mulsol.i.2,188,3885,31,,0.665,ok
dsatur,mulsol.i.3,184,3916,31,,0.634,ok
dsatur,mulsol.i.4,185,3946,31,,0.658,ok
dsatur,mulsol.i.5,186,3973,31,,0.674,ok
dsatur,myciel3,11,20,4,,0.008,ok
dsatur,myciel4,23,71,5,,0.019,ok
dsatur,myciel5,47,236,6,,0.060,ok
dsatur,myciel6,95,755,7,,0.148,ok
dsatur,myciel7,191,2360,8,,0.391,ok
dsatur,queen10_10,100,1470,14,,0.267,ok
dsatur,queen11_11,121,1980,14,,0.355,ok
dsatur,queen12_12,144,2596,16,,0.465,ok
dsatur,queen13_13,169,3328,17,,0.585,ok
dsatur,queen14_14,196,4186,19,,0.766,ok
dsatur,queen15_15,225,5180,20,,0.952,ok
dsatur,queen16_16,256,6320,21,,1.244,ok
dsatur,queen5_5,25,160,5,,0.035,ok
dsatur,queen6_6,36,290,9,,0.058,ok
dsatur,queen7_7,49,476,10,,0.097,ok
dsatur,queen8_12,96,1368,14,,0.272,ok
dsatur,queen8_8,64,728,13,,0.143,ok
dsatur,queen9_9,81,1056,12,,0.195,ok
dsatur,school1,385,19095,20,,3.533,ok
dsatur,school1_nsh,352,14612,26,,2.411,ok
dsatur,zeroin.i.1,211,4100,49,,0.667,ok
dsatur,zeroin.i.2,211,3541,30,,0.565,ok
dsatur,zeroin.i.3,206,3540,30,,0.569,ok
welsh_powell,DSJC1000.1,1000,49629,30,,0.432,ok
welsh_powell,DSJC1000.5,1000,249826,124,,4.867,ok
welsh_powell,DSJC1000.9,1000,449449,310,,16.420,ok
welsh_powell,DSJC125.1,125,736,7,,0.010,ok
welsh_powell,DSJC125.5,125,3891,23,,0.030,ok
welsh_powell,DSJC125.9,125,6961,52,,0.096,ok
welsh_powell,DSJC250.1,250,3218,12,,0.030,ok
welsh_powell,DSJC250.5,250,15668,40,,0.133,ok
welsh_powell,DSJC250.9,250,27897,91,,0.453,ok
welsh_powell,DSJC500.1,500,12458,18,,0.095,ok
welsh_powell,DSJC500.5,500,62624,69,,0.631,ok
welsh_powell,DSJC500.9,500,112437,168,,2.537,ok
welsh_powell,DSJR500.1,500,3555,13,,0.055,ok
welsh_powell,DSJR500.1c,500,121275,99,,1.297,ok
welsh_powell,DSJR500.5,500,58862,133,,1.539,ok
welsh_powell,anna,138,493,11,,0.011,ok
welsh_powell,david,87,406,11,,0.008,ok
welsh_powell,flat1000_50_0,1000,245000,121,,3.671,ok
welsh_powell,flat1000_60_0,1000,245830,124,,3.524,ok
welsh_powell,flat1000_76_0,1000,246708,123,,3.808,ok
welsh_powell,flat300_20_0,300,21375,44,,0.181,ok
welsh_powell,flat300_26_0,300,21633,46,,0.190,ok
welsh_powell,flat300_28_0,300,21695,46,,0.190,ok
welsh_powell,fpsol2.i.1,496,11654,65,,0.215,ok
welsh_powell,fpsol2.i.2,451,8691,30,,0.099,ok
welsh_powell,fpsol2.i.3,425,8688,30,,0.098,ok
welsh_powell,games120,120,638,9,,0.010,ok
welsh_powell,homer,561,1628,13,,0.031,ok
welsh_powell,huck,74,301,11,,0.006,ok
welsh_powell,inithx.i.1,864,18707,54,,0.285,ok
welsh_powell,inithx.i.2,645,13979,31,,0.171,ok
welsh_powell,inithx.i.3,621,13969,31,,0.169,ok
welsh_powell,jean,80,254,10,,0.006,ok
welsh_powell,latin_square_10,900,307350,155,,6.310,ok
welsh_powell,le450_15a,450,8168,18,,0.090,ok
welsh_powell,le450_15b,450,8169,17,,0.094,ok
welsh_powell,le450_15c,450,16680,27,,0.143,ok
welsh_powell,le450_15d,450,16750,27,,0.146,ok
welsh_powell,le450_25a,450,8260,26,,0.109,ok
welsh_powell,le450_25b,450,8263,26,,0.114,ok
welsh_powell,le450_25c,450,17343,31,,0.186,ok
welsh_powell,le450_25d,450,17425,30,,0.179,ok
welsh_powell,le450_5a,450,5714,12,,0.058,ok
welsh_powell,le450_5b,450,5734,11,,0.057,ok
welsh_powell,le450_5c,450,9803,13,,0.061,ok
welsh_powell,le450_5d,450,9757,13,,0.065,ok
welsh_powell,miles1000,128,3216,43,,0.047,ok
welsh_powell,miles1500,128,5198,73,,0.108,ok
welsh_powell,miles250,128,387,8,,0.010,ok
welsh_powell,miles500,128,1170,20,,0.017,ok
welsh_powell,miles750,128,2113,32,,0.030,ok
welsh_powell,mulsol.i.1,197,3925,49,,0.057,ok
welsh_powell,mulsol.i.2,188,3885,31,,0.048,ok
welsh_powell,mulsol.i.3,184,3916,31,,0.048,ok
welsh_powell,mulsol.i.4,185,3946,31,,0.047,ok
welsh_powell,mulsol.i.5,186,3973,31,,0.049,ok
welsh_powell,myciel3,11,20,4,,0.001,ok
welsh_powell,myciel4,23,71,5,,0.002,ok
welsh_powell,myciel5,47,236,6,,0.003,ok
welsh_powell,myciel6,95,755,7,,0.007,ok
welsh_powell,myciel7,191,2360,8,,0.015,ok
welsh_powell,queen10_10,100,1470,17,,0.015,ok
welsh_powell,queen11_11,121,1980,18,,0.020,ok
welsh_powell,queen12_12,144,2596,20,,0.027,ok
welsh_powell,queen13_13,169,3328,20,,0.032,ok
welsh_powell,queen14_14,196,4186,24,,0.042,ok
welsh_powell,queen15_15,225,5180,24,,0.050,ok
welsh_powell,queen16_16,256,6320,26,,0.067,ok
welsh_powell,queen5_5,25,160,7,,0.003,ok
welsh_powell,queen6_6,36,290,9,,0.004,ok
welsh_powell,queen7_7,49,476,13,,0.010,ok
welsh_powell,queen8_12,96,1368,16,,0.014,ok
welsh_powell,queen8_8,64,728,13,,0.008,ok
welsh_powell,queen9_9,81,1056,16,,0.011,ok
welsh_powell,school1,385,19095,32,,0.158,ok
welsh_powell,school1_nsh,352,14612,32,,0.126,ok
welsh_powell,zeroin.i.1,211,4100,49,,0.061,ok
welsh_powell,zeroin.i.2,211,3541,30,,0.038,ok
welsh_powell,zeroin.i.3,206,3540,30,,0.038,ok
simulated_annealing,DSJC1000.1,1000,49629,40,,33.153,ok
simulated_annealing,DSJC1000.5,1000,249826,141,,616.191,ok
simulated_annealing,DSJC1000.9,1000,449449,348,,1440.941,ok
simulated_annealing,DSJC125.1,125,736,7,,0.629,ok
simulated_annealing,DSJC125.5,125,3891,30,,1.266,ok
simulated_annealing,DSJC125.9,125,6961,58,,2.190,ok
simulated_annealing,DSJC250.1,250,3218,12,,2.490,ok
simulated_annealing,DSJC250.5,250,15668,48,,6.768,ok
simulated_annealing,DSJC250.9,250,27897,106,,13.738,ok
simulated_annealing,DSJC500.1,500,12458,21,,4.964,ok
simulated_annealing,DSJC500.5,500,62624,83,,70.262,ok
simulated_annealing,DSJC500.9,500,112437,191,,166.094,ok
simulated_annealing,DSJR500.1,500,3555,13,,3.334,ok
simulated_annealing,DSJR500.1c,500,121275,203,,137.999,ok
simulated_annealing,DSJR500.5,500,58862,133,,72.401,ok
simulated_annealing,anna,138,493,11,,0.635,ok
simulated_annealing,david,87,406,11,,0.482,ok
simulated_annealing,flat1000_50_0,1000,245000,138,,602.986,ok
simulated_annealing,flat1000_60_0,1000,245830,140,,582.111,ok
simulated_annealing,flat1000_76_0,1000,246708,139,,575.731,ok
simulated_annealing,flat300_20_0,300,21375,53,,9.831,ok
simulated_annealing,flat300_26_0,300,21633,52,,10.500,ok
simulated_annealing,flat300_28_0,300,21695,53,,9.947,ok
simulated_annealing,fpsol2.i.1,496,11654,66,,7.821,ok
simulated_annealing,fpsol2.i.2,451,8691,31,,9.619,ok
simulated_annealing,fpsol2.i.3,425,8688,31,,9.483,ok
simulated_annealing,games120,120,638,9,,0.442,ok
simulated_annealing,homer,561,1628,14,,2.363,ok
simulated_annealing,huck,74,301,11,,0.288,ok
simulated_annealing,inithx.i.1,864,18707,55,,26.761,ok
simulated_annealing,inithx.i.2,645,13979,31,,25.474,ok
simulated_annealing,inithx.i.3,621,13969,31,,21.748,ok
simulated_annealing,jean,80,254,10,,0.286,ok
simulated_annealing,latin_square_10,900,307350,197,,360.353,ok
simulated_annealing,le450_15a,450,8168,21,,4.386,ok
simulated_annealing,le450_15b,450,8169,21,,4.159,ok
simulated_annealing,le450_15c,450,16680,29,,9.028,ok
simulated_annealing,le450_15d,450,16750,31,,9.039,ok
simulated_annealing,le450_25a,450,8260,26,,5.019,ok
simulated_annealing,le450_25b,450,8263,25,,4.782,ok
simulated_annealing,le450_25c,450,17343,32,,11.476,ok
simulated_annealing,le450_25d,450,17425,34,,10.774,ok
simulated_annealing,le450_5a,450,5714,12,,4.801,ok
simulated_annealing,le450_5b,450,5734,11,,6.976,ok
simulated_annealing,le450_5c,450,9803,12,,16.021,ok
simulated_annealing,le450_5d,450,9757,10,,19.839,ok
simulated_annealing,miles1000,128,3216,44,,1.049,ok
simulated_annealing,miles1500,128,5198,73,,1.285,ok
simulated_annealing,miles250,128,387,9,,0.364,ok
simulated_annealing,miles500,128,1170,20,,0.488,ok
simulated_annealing,miles750,128,2113,31,,0.799,ok
simulated_annealing,mulsol.i.1,197,3925,50,,2.263,ok
simulated_annealing,mulsol.i.2,188,3885,31,,2.128,ok
simulated_annealing,mulsol.i.3,184,3916,32,,2.149,ok
simulated_annealing,mulsol.i.4,185,3946,32,,2.200,ok
simulated_annealing,mulsol.i.5,186,3973,31,,2.787,ok
simulated_annealing,myciel3,11,20,4,,0.073,ok
simulated_annealing,myciel4,23,71,5,,0.201,ok
simulated_annealing,myciel5,47,236,6,,0.196,ok
simulated_annealing,myciel6,95,755,7,,0.487,ok
simulated_annealing,myciel7,191,2360,8,,2.782,ok
simulated_annealing,queen10_10,100,1470,14,,2.155,ok
simulated_annealing,queen11_11,121,1980,15,,2.080,ok
simulated_annealing,queen12_12,144,2596,18,,2.156,ok
simulated_annealing,queen13_13,169,3328,20,,2.294,ok
simulated_annealing,queen14_14,196,4186,25,,1.320,ok
simulated_annealing,queen15_15,225,5180,23,,2.766,ok
simulated_annealing,queen16_16,256,6320,25,,5.120,ok
simulated_annealing,queen5_5,25,160,7,,0.139,ok
simulated_annealing,queen6_6,36,290,8,,0.306,ok
simulated_annealing,queen7_7,49,476,10,,0.299,ok
simulated_annealing,queen8_12,96,1368,16,,0.487,ok
simulated_annealing,queen8_8,64,728,11,,0.649,ok
simulated_annealing,queen9_9,81,1056,14,,0.636,ok
simulated_annealing,school1,385,19095,46,,15.654,ok
simulated_annealing,school1_nsh,352,14612,41,,13.302,ok
simulated_annealing,zeroin.i.1,211,4100,49,,1.530,ok
simulated_annealing,zeroin.i.2,211,3541,30,,2.549,ok
simulated_annealing,zeroin.i.3,206,3540,31,,2.082,ok
tabu_search,DSJC1000.1,1000,49629,22,,20312.773,ok
tabu_search,DSJC1000.5,1000,499652,,,,timeout(first-pass)
tabu_search,DSJC1000.9,1000,898898,,,,timeout(first-pass)
tabu_search,DSJC125.1,125,736,6,,17.210,ok
tabu_search,DSJC125.5,125,3891,18,,198.944,ok
tabu_search,DSJC125.9,125,6961,51,,373.655,ok
tabu_search,DSJC250.1,250,3218,9,,168.156,ok
tabu_search,DSJC250.5,250,15668,31,,1926.671,ok
tabu_search,DSJC250.9,250,27897,79,,3642.389,ok
tabu_search,DSJC500.1,500,12458,14,,1120.842,ok
tabu_search,DSJC500.5,500,62624,54,,29173.136,ok
tabu_search,DSJC500.9,500,224874,,,,timeout(first-pass)
tabu_search,DSJR500.1,500,3555,12,,269.618,ok
tabu_search,DSJR500.1c,500,121275,92,,43120.134,ok
tabu_search,DSJR500.5,500,58862,138,,13341.096,ok
tabu_search,anna,138,493,11,,21.419,ok
tabu_search,david,87,406,11,,10.582,ok
tabu_search,flat1000_50_0,1000,245000,,,,timeout(first-pass)
tabu_search,flat1000_60_0,1000,245830,,,,timeout(first-pass)
tabu_search,flat1000_76_0,1000,246708,,,,timeout(first-pass)
tabu_search,flat300_20_0,300,21375,20,,26381.885,ok
tabu_search,flat300_26_0,300,21633,33,,7400.361,ok
tabu_search,flat300_28_0,300,21695,34,,4197.893,ok
tabu_search,fpsol2.i.1,496,11654,65,,1486.155,ok
tabu_search,fpsol2.i.2,451,8691,30,,992.490,ok
tabu_search,fpsol2.i.3,425,8688,30,,876.336,ok
tabu_search,games120,120,638,9,,11.639,ok
tabu_search,homer,561,1628,13,,9.827,ok
tabu_search,huck,74,301,11,,5.818,ok
tabu_search,inithx.i.1,864,18707,54,,3444.634,ok
tabu_search,inithx.i.2,645,13979,31,,1758.267,ok
tabu_search,inithx.i.3,621,13969,31,,1753.556,ok
tabu_search,jean,80,254,10,,5.244,ok
tabu_search,latin_square_10,900,307350,,,,timeout(first-pass)
tabu_search,le450_15a,450,8168,16,,1019.478,ok
tabu_search,le450_15b,450,8169,16,,1055.896,ok
tabu_search,le450_15c,450,16680,20,,7408.549,ok
tabu_search,le450_15d,450,16750,20,,9246.829,ok
tabu_search,le450_25a,450,8260,25,,1169.481,ok
tabu_search,le450_25b,450,8263,25,,1104.168,ok
tabu_search,le450_25c,450,17343,28,,3599.175,ok
tabu_search,le450_25d,450,17425,28,,3079.932,ok
tabu_search,le450_5a,450,5714,5,,1691.688,ok
tabu_search,le450_5b,450,5734,5,,1642.587,ok
tabu_search,le450_5c,450,9803,5,,2647.799,ok
tabu_search,le450_5d,450,9757,5,,2670.447,ok
tabu_search,miles1000,128,3216,44,,94.958,ok
tabu_search,miles1500,128,5198,74,,298.728,ok
tabu_search,miles250,128,387,8,,10.622,ok
tabu_search,miles500,128,1170,20,,36.474,ok
tabu_search,miles750,128,2113,32,,52.212,ok
tabu_search,mulsol.i.1,197,3925,49,,168.707,ok
tabu_search,mulsol.i.2,188,3885,31,,230.532,ok
tabu_search,mulsol.i.3,184,3916,31,,199.747,ok
tabu_search,mulsol.i.4,185,3946,31,,191.572,ok
tabu_search,mulsol.i.5,186,3973,31,,155.114,ok
tabu_search,myciel3,11,20,4,,0.677,ok
tabu_search,myciel4,23,71,5,,1.458,ok
tabu_search,myciel5,47,236,6,,5.930,ok
tabu_search,myciel6,95,755,7,,11.942,ok
tabu_search,myciel7,191,2360,8,,62.435,ok
tabu_search,queen10_10,100,1470,12,,47.453,ok
tabu_search,queen11_11,121,1980,13,,73.373,ok
tabu_search,queen12_12,144,2596,14,,116.732,ok
tabu_search,queen13_13,169,3328,15,,149.552,ok
tabu_search,queen14_14,196,4186,16,,244.780,ok
tabu_search,queen15_15,225,5180,17,,388.753,ok
tabu_search,queen16_16,256,6320,18,,519.526,ok
tabu_search,queen5_5,25,160,5,,9.471,ok
tabu_search,queen6_6,36,290,7,,13.377,ok
tabu_search,queen7_7,49,476,8,,15.779,ok
tabu_search,queen8_12,96,1368,12,,45.728,ok
tabu_search,queen8_8,64,728,10,,12.437,ok
tabu_search,queen9_9,81,1056,11,,32.055,ok
tabu_search,school1,385,19095,14,,7907.479,ok
tabu_search,school1_nsh,352,14612,14,,7986.611,ok
tabu_search,zeroin.i.1,211,4100,49,,229.729,ok
tabu_search,zeroin.i.2,211,3541,30,,192.200,ok
tabu_search,zeroin.i.3,206,3540,31,,196.884,ok
genetic,DSJC1000.1,1000,49629,31,,10238.554
genetic,DSJC1000.5,1000,249826,127,,77949.365
genetic,DSJC1000.9,1000,449449,320,,170119.690
genetic,DSJC125.1,125,736,6,,139.657
genetic,DSJC125.5,125,3891,20,,430.365
genetic,DSJC125.9,125,6961,51,,587.428
genetic,DSJC250.1,250,3218,10,,429.438
genetic,DSJC250.5,250,15668,39,,1662.247
genetic,DSJC250.9,250,27897,83,,6659.064
genetic,DSJC500.1,500,12458,18,,1232.577
genetic,DSJC500.5,500,62624,71,,13583.740
genetic,DSJC500.9,500,112437,176,,24135.687
genetic,DSJR500.1c,500,121275,105,,27976.294
genetic,DSJR500.1,500,3555,12,,551.113
genetic,DSJR500.5,500,58862,127,,11722.480
genetic,anna,138,493,11,,301.541
genetic,david,87,406,11,,211.260
genetic,flat1000_50_0,1000,245000,126,,77583.681
genetic,flat1000_60_0,1000,245830,126,,73739.184
genetic,flat1000_76_0,1000,246708,126,,83477.775
genetic,flat300_20_0,300,21375,44,,2831.346
genetic,flat300_26_0,300,21633,44,,2595.627
genetic,flat300_28_0,300,21695,43,,2854.312
genetic,fpsol2.i.1,496,11654,65,,1378.686
genetic,fpsol2.i.2,451,8691,30,,1342.200
genetic,fpsol2.i.3,425,8688,30,,1293.053
genetic,games120,120,638,9,,118.398
genetic,homer,561,1628,13,,558.666
genetic,huck,74,301,11,,71.206
genetic,inithx.i.1,864,18707,54,,3212.759
genetic,inithx.i.2,645,13979,31,,2517.203
genetic,inithx.i.3,621,13969,31,,2497.183
genetic,jean,80,254,10,,71.944
genetic,latin_square_10,900,307350,158,,49596.374
genetic,le450_15a,450,8168,17,,1093.265
genetic,le450_15b,450,8169,17,,1138.184
genetic,le450_15c,450,16680,26,,1738.872
genetic,le450_15d,450,16750,26,,1840.688
genetic,le450_25a,450,8260,25,,1070.549
genetic,le450_25b,450,8263,25,,1029.279
genetic,le450_25c,450,17343,30,,1845.810
genetic,le450_25d,450,17425,29,,2301.540
genetic,le450_5a,450,5714,10,,1275.732
genetic,le450_5b,450,5734,9,,889.195
genetic,le450_5c,450,9803,7,,1492.385
genetic,le450_5d,450,9757,10,,1242.927
genetic,miles1000,128,3216,42,,306.673
genetic,miles1500,128,5198,73,,434.783
genetic,miles250,128,387,8,,111.795
genetic,miles500,128,1170,20,,171.457
genetic,miles750,128,2113,31,,229.782
genetic,mulsol.i.1,197,3925,49,,408.157
genetic,mulsol.i.2,188,3885,31,,433.992
genetic,mulsol.i.3,184,3916,31,,431.326
genetic,mulsol.i.4,185,3946,31,,418.737
genetic,mulsol.i.5,186,3973,31,,409.690
genetic,myciel3,11,20,4,,10.675
genetic,myciel4,23,71,5,,18.604
genetic,myciel5,47,236,6,,42.045
genetic,myciel6,95,755,7,,103.851
genetic,myciel7,191,2360,8,,293.022
genetic,queen10_10,100,1470,13,,166.956
genetic,queen11_11,121,1980,14,,217.794
genetic,queen12_12,144,2596,16,,269.977
genetic,queen13_13,169,3328,16,,679.060
genetic,queen14_14,196,4186,17,,650.488
genetic,queen15_15,225,5180,20,,555.729
genetic,queen16_16,256,6320,22,,598.141
genetic,queen5_5,25,160,5,,37.777
genetic,queen6_6,36,290,7,,48.985
genetic,queen7_7,49,476,9,,64.527
genetic,queen8_12,96,1368,13,,158.111
genetic,queen8_8,64,728,10,,92.203
genetic,queen9_9,81,1056,11,,139.066
genetic,school1,385,19095,17,,3067.592
genetic,school1_nsh,352,14612,23,,2441.809
genetic,zeroin.i.1,211,4100,49,,406.116
genetic,zeroin.i.2,211,3541,30,,406.027
genetic,zeroin.i.3,206,3540,30,,409.160
